ffmpeg started on 2017-03-14 at 13:14:16
Report written to "ffmpeg-20170314-131416.log"
Command line:
ffmpeg -report -i video.mp4
ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Splitting the commandline.
Reading option '-report' ... matched as option 'report' (generate a report) with argument '1'.
Reading option '-i' ... matched as input url with argument 'video.mp4'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option report (generate a report) with argument 1.
Successfully parsed a group of options.
Parsing a group of options: input url video.mp4.
Successfully parsed a group of options.
Opening an input file: video.mp4.
[file @ 0x7fe89ae001c0] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Unknown dref type 0x08206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Processing st: 0, edit list 0 - media time: 1024, duration: 177152
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 79872 @ 137, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 80384 @ 138, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 80896 @ 139, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 81408 @ 140, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 81920 @ 141, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 82432 @ 142, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 82944 @ 143, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 83456 @ 144, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 83968 @ 145, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 84480 @ 146, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 84992 @ 147, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 85504 @ 148, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 86016 @ 149, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 86528 @ 150, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 87040 @ 151, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 87552 @ 152, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 88064 @ 153, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 88576 @ 154, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 89088 @ 155, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 89600 @ 156, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 90112 @ 157, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 90624 @ 158, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 91136 @ 159, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 91648 @ 160, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 92160 @ 161, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 92672 @ 162, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 93184 @ 162, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 93696 @ 163, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 94208 @ 164, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 94720 @ 165, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 95232 @ 166, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 95744 @ 167, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 96256 @ 168, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 96768 @ 169, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 97280 @ 170, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 97792 @ 171, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 98304 @ 172, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 98816 @ 173, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 99328 @ 174, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 99840 @ 175, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 100352 @ 176, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 100864 @ 176, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 101376 @ 177, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 101888 @ 178, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 102400 @ 179, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 102912 @ 180, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 103424 @ 181, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 103936 @ 182, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 104448 @ 183, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 104960 @ 184, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 105472 @ 185, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 105984 @ 186, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 106496 @ 187, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 107008 @ 188, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 107520 @ 189, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 108032 @ 190, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 108544 @ 191, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 109056 @ 192, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 109568 @ 193, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 110080 @ 194, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 110592 @ 195, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 111104 @ 196, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 111616 @ 197, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 112128 @ 198, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 112640 @ 199, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 113152 @ 200, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 113664 @ 201, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 114176 @ 202, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 114688 @ 203, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 115200 @ 204, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 115712 @ 205, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 116224 @ 206, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 116736 @ 206, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 117248 @ 207, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 117760 @ 208, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 118272 @ 209, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 118784 @ 210, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 119296 @ 210, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 119808 @ 211, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 120320 @ 212, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 120832 @ 213, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 121344 @ 213, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 121856 @ 213, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 122368 @ 213, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 122880 @ 214, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 123392 @ 215, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 123904 @ 216, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 124416 @ 217, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 124928 @ 218, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 125440 @ 218, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 125952 @ 219, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 126464 @ 220, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 126976 @ 221, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 127488 @ 222, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 128000 @ 223, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 128512 @ 224, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 129024 @ 225, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 129536 @ 226, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 130048 @ 227, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 130560 @ 228, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 131072 @ 229, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 131584 @ 230, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 132096 @ 231, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 132608 @ 232, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 133120 @ 233, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 133632 @ 234, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 134144 @ 235, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 134656 @ 236, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 135168 @ 237, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 135680 @ 238, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 136192 @ 239, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 136704 @ 240, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 137216 @ 241, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 137728 @ 242, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 138240 @ 243, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 138752 @ 244, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 139264 @ 245, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 139776 @ 246, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 140288 @ 247, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 140800 @ 248, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 141312 @ 248, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 141824 @ 249, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 142336 @ 250, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 142848 @ 251, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 143360 @ 251, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 143872 @ 252, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 144384 @ 253, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 144896 @ 254, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 145408 @ 255, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 145920 @ 256, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 146432 @ 257, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 146944 @ 258, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 147456 @ 259, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 147968 @ 260, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 148480 @ 261, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 148992 @ 262, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 149504 @ 263, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 150016 @ 264, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 150528 @ 265, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 151040 @ 266, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 151552 @ 267, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 152064 @ 268, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 152576 @ 269, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 153088 @ 269, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 153600 @ 270, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 154112 @ 271, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 154624 @ 272, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 155136 @ 273, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 155648 @ 274, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 156160 @ 275, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 156672 @ 276, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 157184 @ 277, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 157696 @ 278, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 158208 @ 279, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 158720 @ 280, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 159232 @ 281, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 159744 @ 282, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 160256 @ 283, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 160768 @ 284, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 161280 @ 285, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 161792 @ 286, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 162304 @ 287, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 162816 @ 288, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 163328 @ 289, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 163840 @ 290, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 164352 @ 291, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 164864 @ 292, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 165376 @ 293, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 165888 @ 294, ctts: 0, ctts_count: 312
